Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,3,Not Graduate,No,5558,0,369,360,0,Urban,N
Female,No,0,Graduate,No,9127,0,244,360,1,Semiurban,Y
Female,No,0,Graduate,No,13155,0,71,300,1,Urban,Y
Female,Yes,3,Not Graduate,No,5788,0,248,360,1,Urban,Y
Female,Yes,0,Graduate,No,3047,0,247,240,0,Semiurban,N
Female,Yes,0,Graduate,No,7012,4161,211,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,3924,3873,378,300,1,Urban,Y
Male,No,2,Graduate,No,8808,0,190,360,1,Urban,Y
Male,Yes,1,Graduate,No,10388,3507,285,360,1,Semiurban,Y
Male,No,1,Graduate,No,5111,0,390,360,1,Rural,Y
Female,No,3,Not Graduate,No,2010,0,171,360,0,Rural,N
Female,Yes,2,Graduate,No,9812,0,53,360,1,Urban,Y
Male,No,0,Not Graduate,No,4416,0,325,360,0,Semiurban,N
Female,Yes,1,Graduate,No,6657,6695,175,240,1,Urban,Y
Female,No,3,Graduate,No,8557,0,216,300,1,Semiurban,Y
Female,No,2,Graduate,No,4136,0,265,300,1,Urban,Y
Male,No,1,Graduate,No,4464,0,417,240,1,Urban,Y
Female,No,1,Graduate,No,5663,0,454,240,1,Urban,Y
Male,Yes,2,Not Graduate,Yes,3019,0,203,360,1,Semiurban,Y
Male,No,0,Graduate,No,7104,0,151,300,1,Semiurban,Y
Female,No,1,Not Graduate,No,4509,0,156,360,0,Semiurban,N
Female,No,1,Not Graduate,No,3493,0,197,360,1,Semiurban,N
Male,No,1,Graduate,Yes,4216,0,395,360,0,Rural,N
Male,No,0,Graduate,Yes,6983,0,301,240,1,Urban,Y
Female,No,1,Not Graduate,No,5716,0,364,300,1,Semiurban,Y
Male,No,2,Not Graduate,Yes,6741,0,409,300,1,Semiurban,Y
Female,Yes,0,Graduate,No,6397,2198,179,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,7929,1094,73,360,1,Semiurban,Y
Female,No,3,Graduate,No,5344,0,85,360,0,Semiurban,N
Male,No,1,Graduate,No,2160,0,141,300,1,Urban,N
Female,Yes,2,Graduate,No,4600,0,56,360,1,Semiurban,Y
Female,No,2,Graduate,No,3172,0,177,360,1,Semiurban,Y
Female,No,1,Graduate,No,9524,0,346,360,1,Semiurban,Y
Male,No,1,Not Graduate,No,5020,0,339,360,1,Urban,Y
Male,Yes,3,Not Graduate,No,5562,2066,194,240,1,Urban,Y
Male,Yes,0,Graduate,No,8613,3944,130,300,0,Rural,N
Female,No,0,Not Graduate,No,4565,0,355,300,1,Rural,Y
Female,No,2,Graduate,Yes,6631,0,457,360,1,Urban,Y
Female,No,1,Graduate,No,9633,0,389,300,1,Urban,Y
Female,No,0,Graduate,No,3389,0,151,360,1,Rural,Y
Female,Yes,0,Graduate,No,7954,4309,88,180,1,Urban,Y
Female,Yes,3,Not Graduate,No,1000,0,56,360,1,Urban,N
Female,No,0,Graduate,No,10582,0,313,180,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,5448,3019,299,180,1,Rural,Y
Female,Yes,1,Graduate,No,12193,1788,135,360,1,Rural,Y
Female,Yes,3,Not Graduate,No,6901,0,123,240,0,Semiurban,N
Female,Yes,1,Graduate,Yes,3681,4769,494,360,1,Rural,Y
Female,Yes,2,Not Graduate,No,4062,3008,396,240,0,Semiurban,N
Female,Yes,0,Not Graduate,No,5094,0,328,360,1,Urban,Y
Female,No,2,Graduate,Yes,9378,0,110,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,6932,1225,457,360,1,Urban,Y
Female,No,1,Not Graduate,Yes,1328,0,91,360,1,Urban,N
Male,No,0,Graduate,No,3637,0,158,240,1,Urban,Y
Female,Yes,0,Graduate,No,7768,849,214,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,4495,3921,133,360,1,Rural,Y
Female,No,0,Graduate,No,8470,0,164,300,0,Urban,N
Male,No,0,Graduate,No,4533,0,58,360,1,Urban,Y
Female,Yes,2,Graduate,No,2802,3116,314,300,1,Semiurban,Y
Male,Yes,0,Graduate,No,4261,0,278,360,1,Urban,Y
Male,No,0,Graduate,No,1000,0,99,360,1,Urban,Y
Female,Yes,2,Graduate,No,8280,0,301,360,1,Semiurban,Y
Female,No,0,Graduate,No,7175,0,180,360,1,Urban,Y
Male,Yes,0,Graduate,No,4149,0,168,240,1,Urban,Y
Male,Yes,1,Graduate,No,6941,3134,80,300,1,Urban,Y
Female,Yes,2,Graduate,No,7913,4552,211,240,1,Urban,Y
Male,No,0,Graduate,No,2391,0,220,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,5032,3764,290,240,1,Urban,Y
Male,Yes,0,Not Graduate,No,7495,0,445,360,0,Semiurban,N
Female,Yes,0,Graduate,No,8468,0,339,300,1,Urban,Y
Male,No,0,Not Graduate,No,3156,0,173,240,1,Semiurban,Y
Female,No,1,Graduate,Yes,16010,0,368,360,1,Rural,Y
Female,Yes,2,Not Graduate,Yes,4886,0,418,360,0,Semiurban,N
Male,Yes,1,Graduate,No,3869,518,407,360,1,Urban,Y
Male,No,0,Graduate,No,1000,0,96,360,1,Urban,Y
Female,No,1,Graduate,Yes,6560,0,88,180,1,Urban,Y
Male,No,2,Graduate,Yes,9920,0,399,360,1,Urban,Y
Female,No,1,Graduate,No,3622,0,345,360,1,Rural,Y
